Alpha,Beta,Rho,pBest,pCmsa,Ants fraction,Ants number,Iterations,Min best at iteration,Avg best at iteration,Max best at iteration,Min best deviation,Avg best deviation,Max best deviation,Success rate [%],Avg computation time [ms]
1.00,5.00,0.80,0.05,0.75,1.00,48,100,42,63.00,83,0.00,0.63,1.98,20.00,69
1.00,5.00,0.80,0.05,1.00,0.40,20,240,151,187.80,217,0.00,0.63,1.03,10.00,79
1.00,5.00,0.80,0.05,0.75,0.50,24,200,107,137.50,193,0.00,0.63,1.50,10.00,73
1.00,5.00,0.80,0.05,1.00,0.70,34,141,69,108.20,131,0.00,0.64,2.40,20.00,76
1.00,5.00,0.80,0.05,0.50,0.30,15,320,69,144.10,240,0.00,0.65,1.37,10.00,68
1.00,5.00,0.80,0.05,0.75,0.10,5,960,233,654.30,935,0.00,0.65,1.50,10.00,84
1.00,5.00,0.80,0.05,0.25,0.90,44,109,13,51.30,96,0.00,0.68,1.50,10.00,55
1.00,5.00,0.80,0.05,0.00,0.10,5,960,169,447.50,861,0.00,0.68,1.72,10.00,57
1.00,5.00,0.80,0.05,0.50,1.00,48,100,30,57.30,88,0.51,0.69,1.07,0.00,66
1.00,5.00,0.80,0.05,0.75,0.90,44,109,53,76.90,105,0.00,0.72,1.89,20.00,68
1.00,5.00,0.80,0.05,0.00,0.80,39,123,9,63.10,118,0.00,0.73,1.89,20.00,40
1.00,5.00,0.80,0.05,0.00,0.60,29,165,17,75.80,143,0.26,0.74,1.63,0.00,44
1.00,5.00,0.80,0.05,0.00,1.00,48,100,12,32.10,58,0.00,0.80,2.25,10.00,45
1.00,5.00,0.80,0.05,0.00,0.30,15,320,22,173.60,308,0.26,0.84,2.07,0.00,48
1.00,5.00,0.80,0.05,0.00,0.90,44,109,14,45.80,73,0.00,0.84,2.07,20.00,42
1.00,5.00,0.80,0.05,1.00,0.50,24,200,113,145.00,196,0.00,0.85,2.07,20.00,75
1.00,5.00,0.80,0.05,0.00,0.50,24,200,30,86.90,195,0.26,0.99,1.98,0.00,47
1.00,5.00,0.80,0.05,0.00,0.20,10,480,50,260.10,435,0.51,1.04,2.39,0.00,50
1.00,5.00,0.80,0.05,0.00,0.40,20,240,52,146.10,236,0.00,1.07,2.16,10.00,44
1.00,5.00,0.80,0.05,0.00,0.70,34,141,13,75.70,123,0.00,1.09,2.51,10.00,44
